,dir,subdir,filename,Fovea_X,Fovea_Y
216,MESSIDOR,-,image296prime.tif,826,520
217,MESSIDOR,-,image297prime.tif,660,522
218,MESSIDOR,-,image298prime.tif,720,438
219,MESSIDOR,-,image299prime.tif,817,520
220,MESSIDOR,-,image29prime.tif,1309,790
221,MESSIDOR,-,image2prime.tif,1300,776
222,MESSIDOR,-,image300prime.tif,824,510
223,MESSIDOR,-,image301prime.tif,595,517
224,MESSIDOR,-,image302prime.tif,824,516
225,MESSIDOR,-,image303prime.tif,608,525
226,MESSIDOR,-,image304prime.tif,817,519
227,MESSIDOR,-,image305prime.tif,689,492
228,MESSIDOR,-,image306prime.tif,601,520
229,MESSIDOR,-,image307prime.tif,826,515
230,MESSIDOR,-,image308prime.tif,602,510
231,MESSIDOR,-,image309prime.tif,813,513
232,MESSIDOR,-,image30prime.tif,1136,744
233,MESSIDOR,-,image310prime.tif,617,521
234,MESSIDOR,-,image311prime.tif,821,516
235,MESSIDOR,-,image312prime.tif,611,529
236,MESSIDOR,-,image313prime.tif,825,526
237,MESSIDOR,-,image314prime.tif,600,519
238,MESSIDOR,-,image315prime.tif,824,516
239,MESSIDOR,-,image316prime.tif,614,534
240,MESSIDOR,-,image317prime.tif,817,523
241,MESSIDOR,-,image318prime.tif,612,507
242,MESSIDOR,-,image319prime.tif,813,512
243,MESSIDOR,-,image31prime.tif,971,777
244,MESSIDOR,-,image320prime.tif,620,520
245,MESSIDOR,-,image321prime.tif,815,522
246,MESSIDOR,-,image322prime.tif,652,524
247,MESSIDOR,-,image323prime.tif,854,510
248,MESSIDOR,-,image324prime.tif,634,499
249,MESSIDOR,-,image325prime.tif,739,548
250,MESSIDOR,-,image326prime.tif,646,505
251,MESSIDOR,-,image327prime.tif,849,499
252,MESSIDOR,-,image328prime.tif,740,531
253,MESSIDOR,-,image329prime.tif,704,544
254,MESSIDOR,-,image32prime.tif,1292,783
255,MESSIDOR,-,image330prime.tif,639,516
256,MESSIDOR,-,image331prime.tif,647,503
257,MESSIDOR,-,image332prime.tif,852,504
258,MESSIDOR,-,image333prime.tif,858,502
259,MESSIDOR,-,image334prime.tif,731,536
260,MESSIDOR,-,image335prime.tif,856,487
261,MESSIDOR,-,image336prime.tif,843,513
262,MESSIDOR,-,image337prime.tif,1353,826
263,MESSIDOR,-,image338prime.tif,1169,894
264,MESSIDOR,-,image339prime.tif,1345,825
265,MESSIDOR,-,image33prime.tif,1298,799
266,MESSIDOR,-,image340prime.tif,1028,804
267,MESSIDOR,-,image341prime.tif,1341,827
268,MESSIDOR,-,image342prime.tif,994,815
269,MESSIDOR,-,image343prime.tif,1355,826
270,MESSIDOR,-,image344prime.tif,631,506
271,MESSIDOR,-,image345prime.tif,639,511
272,MESSIDOR,-,image346prime.tif,633,485
273,MESSIDOR,-,image347prime.tif,858,493
274,MESSIDOR,-,image348prime.tif,646,499
275,MESSIDOR,-,image349prime.tif,646,510
276,MESSIDOR,-,image34prime.tif,981,792
277,MESSIDOR,-,image350prime.tif,1011,829
278,MESSIDOR,-,image351prime.tif,1361,810
279,MESSIDOR,-,image352prime.tif,852,497
280,MESSIDOR,-,image353prime.tif,673,502
281,MESSIDOR,-,image354prime.tif,1107,800
282,MESSIDOR,-,image355prime.tif,635,510
283,MESSIDOR,-,image356prime.tif,850,501
284,MESSIDOR,-,image357prime.tif,639,514
285,MESSIDOR,-,image358prime.tif,731,539
286,MESSIDOR,-,image359prime.tif,645,515
287,MESSIDOR,-,image35prime.tif,1304,781
288,MESSIDOR,-,image360prime.tif,857,502
289,MESSIDOR,-,image361prime.tif,854,509
290,MESSIDOR,-,image362prime.tif,852,506
291,MESSIDOR,-,image363prime.tif,857,508
292,MESSIDOR,-,image364prime.tif,845,511
293,MESSIDOR,-,image365prime.tif,639,514
294,MESSIDOR,-,image366prime.tif,640,517
295,MESSIDOR,-,image367prime.tif,837,533
296,MESSIDOR,-,image368prime.tif,1006,835
297,MESSIDOR,-,image369prime.tif,1363,822
298,MESSIDOR,-,image36prime.tif,973,785
299,MESSIDOR,-,image370prime.tif,1086,820
300,MESSIDOR,-,image371prime.tif,1347,821
301,MESSIDOR,-,image372prime.tif,1354,836
302,MESSIDOR,-,image373prime.tif,1007,827
303,MESSIDOR,-,image374prime.tif,1056,805
304,MESSIDOR,-,image375prime.tif,1346,816
305,MESSIDOR,-,image376prime.tif,1013,826
306,MESSIDOR,-,image377prime.tif,1337,819
307,MESSIDOR,-,image378prime.tif,1013,817
308,MESSIDOR,-,image379prime.tif,1341,824
309,MESSIDOR,-,image37prime.tif,1312,786
310,MESSIDOR,-,image380prime.tif,1015,817
311,MESSIDOR,-,image381prime.tif,1349,804
312,MESSIDOR,-,image382prime.tif,1321,815
313,MESSIDOR,-,image383prime.tif,1359,805
314,MESSIDOR,-,image384prime.tif,1008,825
315,MESSIDOR,-,image385prime.tif,1341,810
316,MESSIDOR,-,image386prime.tif,1338,814
317,MESSIDOR,-,image387prime.tif,1046,816
318,MESSIDOR,-,image388prime.tif,1384,801
319,MESSIDOR,-,image389prime.tif,1027,828
320,MESSIDOR,-,image38prime.tif,978,796
321,MESSIDOR,-,image390prime.tif,1186,898
322,MESSIDOR,-,image391prime.tif,1181,945
323,MESSIDOR,-,image392prime.tif,1329,826
324,MESSIDOR,-,image393prime.tif,1022,824
325,MESSIDOR,-,image394prime.tif,1007,810
326,MESSIDOR,-,image395prime.tif,1347,815
327,MESSIDOR,-,image396prime.tif,1001,810
328,MESSIDOR,-,image397prime.tif,1347,806
329,MESSIDOR,-,image398prime.tif,640,499
330,MESSIDOR,-,image399prime.tif,810,450
331,MESSIDOR,-,image39prime.tif,1296,783
332,MESSIDOR,-,image3prime.tif,1315,789
333,MESSIDOR,-,image400prime.tif,844,504
334,MESSIDOR,-,image401prime.tif,630,498
335,MESSIDOR,-,image402prime.tif,642,513
336,MESSIDOR,-,image403prime.tif,847,505
337,MESSIDOR,-,image404prime.tif,854,501
338,MESSIDOR,-,image405prime.tif,638,488
339,MESSIDOR,-,image406prime.tif,837,493
340,MESSIDOR,-,image407prime.tif,824,452
341,MESSIDOR,-,image408prime.tif,632,507
342,MESSIDOR,-,image409prime.tif,1304,912
343,MESSIDOR,-,image40prime.tif,1288,779
344,MESSIDOR,-,image410prime.tif,1019,813
345,MESSIDOR,-,image411prime.tif,1007,848
346,MESSIDOR,-,image412prime.tif,1363,847
347,MESSIDOR,-,image413prime.tif,1014,813
348,MESSIDOR,-,image414prime.tif,648,508
349,MESSIDOR,-,image415prime.tif,767,518
350,MESSIDOR,-,image416prime.tif,617,519
351,MESSIDOR,-,image417prime.tif,846,506
352,MESSIDOR,-,image418prime.tif,762,525
353,MESSIDOR,-,image419prime.tif,842,503
354,MESSIDOR,-,image41prime.tif,968,779
355,MESSIDOR,-,image420prime.tif,622,515
356,MESSIDOR,-,image421prime.tif,837,566
357,MESSIDOR,-,image422prime.tif,835,494
358,MESSIDOR,-,image423prime.tif,835,498
359,MESSIDOR,-,image424prime.tif,1358,817
360,MESSIDOR,-,image425prime.tif,1213,891
361,MESSIDOR,-,image426prime.tif,628,505
362,MESSIDOR,-,image427prime.tif,866,486
363,MESSIDOR,-,image428prime.tif,621,502
364,MESSIDOR,-,image429prime.tif,775,514
365,MESSIDOR,-,image42prime.tif,1295,779
366,MESSIDOR,-,image430prime.tif,848,502
367,MESSIDOR,-,image431prime.tif,629,501
368,MESSIDOR,-,image432prime.tif,1008,827
369,MESSIDOR,-,image433prime.tif,1018,822
370,MESSIDOR,-,image434prime.tif,1026,825
371,MESSIDOR,-,image435prime.tif,1351,814
372,MESSIDOR,-,image436prime.tif,972,810
373,MESSIDOR,-,image437prime.tif,1347,802
374,MESSIDOR,-,image438prime.tif,1348,810
375,MESSIDOR,-,image439prime.tif,1348,818
376,MESSIDOR,-,image43prime.tif,973,774
377,MESSIDOR,-,image440prime.tif,1012,798
378,MESSIDOR,-,image441prime.tif,1024,813
379,MESSIDOR,-,image442prime.tif,1017,821
380,MESSIDOR,-,image443prime.tif,1349,817
381,MESSIDOR,-,image444prime.tif,1015,832
382,MESSIDOR,-,image445prime.tif,1334,830
383,MESSIDOR,-,image446prime.tif,1009,809
384,MESSIDOR,-,image447prime.tif,1363,814
385,MESSIDOR,-,image448prime.tif,842,499
386,MESSIDOR,-,image449prime.tif,1335,817
387,MESSIDOR,-,image44prime.tif,1288,785
388,MESSIDOR,-,image450prime.tif,966,784
389,MESSIDOR,-,image451prime.tif,1034,837
390,MESSIDOR,-,image452prime.tif,1067,949
391,MESSIDOR,-,image453prime.tif,1045,799
392,MESSIDOR,-,image454prime.tif,1234,710
393,MESSIDOR,-,image455prime.tif,1028,825
394,MESSIDOR,-,image456prime.tif,1337,812
395,MESSIDOR,-,image457prime.tif,998,815
396,MESSIDOR,-,image458prime.tif,1357,809
397,MESSIDOR,-,image459prime.tif,1003,814
398,MESSIDOR,-,image45prime.tif,973,799
399,MESSIDOR,-,image460prime.tif,1125,892
400,MESSIDOR,-,image46prime.tif,1297,791
401,MESSIDOR,-,image47prime.tif,963,782
402,MESSIDOR,-,image48prime.tif,1297,786
403,MESSIDOR,-,image49prime.tif,981,786
404,MESSIDOR,-,image4prime.tif,960,785
405,MESSIDOR,-,image50prime.tif,1290,782
406,MESSIDOR,-,image51prime.tif,979,781
407,MESSIDOR,-,image52prime.tif,1327,784
408,MESSIDOR,-,image53prime.tif,972,779
409,MESSIDOR,-,image54prime.tif,968,793
410,MESSIDOR,-,image55prime.tif,1281,873
411,MESSIDOR,-,image56prime.tif,966,782
412,MESSIDOR,-,image57prime.tif,1303,801
413,MESSIDOR,-,image58prime.tif,975,792
414,MESSIDOR,-,image59prime.tif,1292,790
415,MESSIDOR,-,image5prime.tif,1295,774
416,MESSIDOR,-,image60prime.tif,1279,767
417,MESSIDOR,-,image61prime.tif,981,793
418,MESSIDOR,-,image62prime.tif,1287,791
419,MESSIDOR,-,image63prime.tif,969,788
420,MESSIDOR,-,image64prime.tif,1283,784
421,MESSIDOR,-,image65prime.tif,975,793
422,MESSIDOR,-,image66prime.tif,1293,787
423,MESSIDOR,-,image67prime.tif,974,762
424,MESSIDOR,-,image68prime.tif,974,774
425,MESSIDOR,-,image69prime.tif,1279,787
426,MESSIDOR,-,image6prime.tif,963,786
427,MESSIDOR,-,image70prime.tif,1329,771
428,MESSIDOR,-,image71prime.tif,975,788
429,MESSIDOR,-,image72prime.tif,1291,706
430,MESSIDOR,-,image73prime.tif,989,769
431,MESSIDOR,-,image74prime.tif,1297,772
432,MESSIDOR,-,image75prime.tif,1111,890
433,MESSIDOR,-,image76prime.tif,1047,808
434,MESSIDOR,-,image77prime.tif,1292,787
435,MESSIDOR,-,image78prime.tif,961,793
436,MESSIDOR,-,image79prime.tif,1293,775
437,MESSIDOR,-,image7prime.tif,1284,781
438,MESSIDOR,-,image80prime.tif,1296,791
439,MESSIDOR,-,image81prime.tif,970,779
440,MESSIDOR,-,image82prime.tif,968,791
441,MESSIDOR,-,image83prime.tif,1304,781
442,MESSIDOR,-,image84prime.tif,982,791
443,MESSIDOR,-,image85prime.tif,1316,767
444,MESSIDOR,-,image86prime.tif,994,772
445,MESSIDOR,-,image87prime.tif,1304,790
446,MESSIDOR,-,image88prime.tif,1306,773
447,MESSIDOR,-,image89prime.tif,980,787
448,MESSIDOR,-,image8prime.tif,1291,774
449,MESSIDOR,-,image90prime.tif,1297,781
450,MESSIDOR,-,image91prime.tif,984,790
451,MESSIDOR,-,image92prime.tif,1270,778
452,MESSIDOR,-,image93prime.tif,966,794
453,MESSIDOR,-,image94prime.tif,1298,787
454,MESSIDOR,-,image95prime.tif,1262,795
455,MESSIDOR,-,image96prime.tif,966,786
456,MESSIDOR,-,image97prime.tif,1291,777
457,MESSIDOR,-,image98prime.tif,984,798
458,MESSIDOR,-,image99prime.tif,1131,748
459,MESSIDOR,-,image9prime.tif,988,780
